ngram,Presence,Home,Institution,Formal,Informal,Institutionalized at any point
a&r premiere care,1,0,1,1,0,
aid,1,1,0,1,0,
aide,1,1,0,1,0,
al,1,0,1,1,0,
alone,0,1,0,0,0,
american house,1,0,1,1,0,
american house senior living,1,0,1,1,0,
arbor care on independence,1,0,1,1,0,
assisted facility,1,0,1,1,0,
assisted living,1,0,1,1,0,
assisted living facility,1,0,1,1,0,
atria,1,0,1,1,0,
atria ann arbor,1,0,1,1,0,
balfour,1,0,1,1,0,
balfour senior living,1,0,1,1,0,
barton manor,1,0,1,1,0,
bateson,1,0,1,1,0,
birchwood,1,0,1,1,0,
birchwood estate,1,0,1,1,0,
birchwood manor,1,0,1,1,0,
birchwood retreat,1,0,1,1,0,
board and care home,1,0,1,1,0,
botsford commons,1,0,1,1,0,
botsford commons senior community,1,0,1,1,0,
botsford commons senior living community,1,0,1,1,0,
brecon,1,0,1,1,0,
brecon village,1,0,1,1,0,
brecon village retirement community,1,0,1,1,0,
brookdale,1,0,1,1,0,
brookhaven,1,0,1,1,0,
brookhaven manor retirement community,1,0,1,1,0,
brooksdale,1,0,1,1,0,
brother,1,1,0,0,1,
campbell home,1,0,1,1,0,
care giver,1,1,0,0,1,
caregiver,1,1,0,0,1,
cedar woods,1,0,1,1,0,
cedarwoods,1,0,1,1,0,
cedarwoods assisted living,1,0,1,1,0,
chelsea retirement community,1,0,1,1,0,
chelsea retirement community kresge health care center,1,0,1,1,0,
chelsea retirement community towsley village memory loss care center,1,0,1,1,0,
cherywood,1,0,1,1,0,
clara's house,1,0,1,1,0,
clare bridge ,1,0,1,1,0,
clare bridge ann arbor a brookdale community,1,0,1,1,0,
continuing care returement community,1,0,1,1,0,
crc,1,0,1,1,0,
dau,1,1,0,0,1,
daughter,1,1,0,0,1,
daughter in law,1,1,0,0,1,
day care,1,1,1,1,0,
daycare,1,1,1,1,0,
discharge to home,0,1,0,0,0,
discharged from hospital,0,1,0,0,0,
discharged home,0,1,0,0,0,
discharged to home,0,1,0,0,0,
ecf,1,0,1,1,0,
eisenhower center,1,0,1,1,0,
eisenhower ctr,1,0,1,1,0,
emmanuel house,1,0,1,1,0,
evangelical,1,0,1,1,0,
evangelical home,1,0,1,1,0,
evangelical home saline/the redies center for rehabilitation & healthy living,1,0,1,1,0,
evh,1,0,1,1,0,
extended care facility,1,0,1,1,0,
family,1,1,0,0,1,
family friend,1,1,0,0,1,
family member,1,1,0,0,1,
father,1,1,0,0,1,
friend,1,1,0,0,1,
from the patient,0,1,0,0,0,
gh,1,0,1,1,0,
gilbert residence,1,0,1,1,0,
gilbert residence,1,0,1,1,0,
glacier hills,1,0,1,1,0,
glacier hills care and rehabilitation center,1,0,1,1,0,
glacier hills life care retirement community,1,0,1,1,0,
glacier hills senior living community eva's house,1,0,1,1,0,
glacier manor,1,0,1,1,0,
glastonbury,1,0,1,1,0,
